article_id,score
8002,0.08
8016,0.12
8020,0.2
8024,0.04
8037,0.01
8040,0.1
8042,0.05
8049,0.31
8051,0.05
8054,0.19
8055,0.14
8057,0.17
8058,0.11
8059,0.38
8065,0.06
8072,0.16
8073,0.09
8075,0.13
8083,0.12
8085,0.09
8087,0.03
8094,0.13
8096,0.09
8100,0.02
8101,0.48
8103,0.14
8111,0.11
8113,0.04
8119,0.28
8121,0.03
8128,0.11
8134,0.0
8139,0.05
8140,0.24
8146,0.17
8153,0.23
8155,0.15
8156,0.24
8159,0.27
8165,0.19
8166,0.13
8174,0.07
8183,0.15
8186,0.06
8187,0.08
8189,0.19
8193,0.37
8195,0.15
8199,0.23
8204,0.07
8214,0.02
8217,0.01
8222,0.21
8223,0.09
8225,0.51
8227,0.08
8228,0.01
8234,0.01
8239,0.12
8251,0.28
8266,0.14
8270,0.04
8276,0.09
8281,0.04
8282,0.05
8285,0.15
8296,0.02
8302,0.13
8310,0.44
8313,0.31
8314,0.25
8315,0.0
8316,0.03
8317,0.13
8325,0.19
8326,0.0
8330,0.21
8340,0.09
8342,0.02
8344,0.1
8346,0.23
8353,0.08
8355,0.05
8357,0.17
8364,0.06
8371,0.1
8375,0.0
8376,0.14
8379,0.14
8381,0.18
8384,0.01
8385,0.11
8389,0.2
8390,0.07
8393,0.17
8395,0.18
8397,0.05
8404,0.13
8412,0.04
8413,0.37
8415,0.0
8418,0.01
8427,0.15
8436,0.3
8439,0.18
8440,0.14
8446,0.04
8447,0.02
8454,0.26
8456,0.34
8458,0.04
8465,0.11
8471,0.0
8472,0.11
8473,0.06
8478,0.3
8491,0.15
8492,0.22
8501,0.19
8505,0.06
8509,0.06
8511,0.14
8520,0.01
8531,0.29
8535,0.0
8537,0.08
8539,0.19
8541,0.21
8544,0.01
8553,0.09
8556,0.09
8558,0.05
8559,0.05
8561,0.06
8564,0.09
8566,0.08
8567,0.0
8568,0.04
8569,0.05
8593,0.03
8594,0.04
8603,0.07
8604,0.02
8612,0.36
8614,0.13
8616,0.11
8622,0.04
8629,0.12
8630,0.19
8633,0.26
8635,0.11
8637,0.18
8638,0.22
8641,0.08
8645,0.25
8648,0.0
8649,0.01
8651,0.23
8654,0.11
8662,0.06
8663,0.18
8667,0.38
8673,0.17
8675,0.08
8677,0.05
8679,0.04
8683,0.03
8686,0.03
8695,0.2
8697,0.07
8702,0.1
8703,0.02
8705,0.18
8709,0.16
8710,0.13
8713,0.1
8722,0.1
8723,0.08
8725,0.32
8731,0.19
8733,0.2
8736,0.32
8739,0.04
8740,0.14
8742,0.15
8749,0.04
8751,0.01
8752,0.12
8754,0.08
8757,0.19
8759,0.1
8764,0.06
8776,0.29
8782,0.16
8790,0.23
8791,0.26
8797,0.23
8802,0.12
8807,0.08
8811,0.12
8813,0.09
8815,0.07
8822,0.44
8825,0.03
8828,0.04
8830,0.02
8834,0.04
8841,0.17
8847,0.3
8856,0.01
8863,0.18
8864,0.04
8883,0.25
8886,0.08
8889,0.38
8896,0.13
8900,0.2
8903,0.34
8905,0.08
8906,0.05
8907,0.05
8908,0.08
8915,0.22
8918,0.01
8919,0.27
8929,0.04
8931,0.11
8934,0.1
8939,0.04
8950,0.02
8955,0.17
8962,0.02
8963,0.04
8964,0.45
8969,0.13
8970,0.14
8978,0.03
8986,0.02
8989,0.13
8994,0.08
8995,0.03
8998,0.13
8999,0.23
9007,0.02
9015,0.28
9016,0.19
9023,0.07
9032,0.01
9034,0.03
9038,0.17
9043,0.14
9044,0.1
9052,0.02
9054,0.07
9061,0.18
9062,0.05
9069,0.02
9071,0.17
9075,0.22
9076,0.07
9078,0.02
9079,0.0
9083,0.22
9092,0.0
9094,0.14
9097,0.07
9103,0.04
9105,0.07
9107,0.25
9108,0.04
9111,0.04
9115,0.08
9124,0.3
9126,0.02
9128,0.01
9134,0.07
9141,0.04
9142,0.16
9144,0.29
9145,0.22
9146,0.03
9147,0.22
9154,0.07
9163,0.06
9165,0.26
9166,0.12
9167,0.09
9175,0.1
9185,0.09
9188,0.12
9194,0.33
9195,0.06
9196,0.16
9200,0.0
9202,0.36
9204,0.01
9206,0.14
9216,0.19
9218,0.22
9225,0.13
9230,0.25
9235,0.08
9236,0.16
9237,0.36
9241,0.14
9242,0.09
9245,0.15
9249,0.1
9253,0.0
9254,0.04
9256,0.31
9260,0.28
9264,0.24
9271,0.01
9274,0.25
9275,0.08
9278,0.02
9281,0.15
9282,0.06
9288,0.16
9295,0.12
9297,0.18
9299,0.16
9304,0.1
9305,0.02
9309,0.28
9310,0.16
9311,0.16
9313,0.41
9314,0.25
9317,0.05
9320,0.03
9325,0.04
9328,0.14
9331,0.15
9333,0.1
9335,0.27
9336,0.13
9341,0.22
9344,0.4
9347,0.02
9350,0.07
9354,0.02
9358,0.08
9362,0.14
9363,0.2
9371,0.1
9372,0.28
9377,0.03
9381,0.02
9382,0.11
9383,0.04
9391,0.34
9393,0.03
9396,0.11
9397,0.26
9398,0.07
9403,0.17
9404,0.16
9415,0.18
9416,0.09
9417,0.11
9420,0.09
9424,0.02
9425,0.01
9428,0.06
9431,0.08
9433,0.02
9436,0.23
9437,0.08
9438,0.05
9440,0.02
9453,0.23
9456,0.08
9460,0.13
9467,0.01
9474,0.11
9487,0.09
9491,0.21
9495,0.11
9498,0.13
9500,0.14
9508,0.02
9512,0.27
9515,0.27
9520,0.38
9523,0.07
9528,0.2
9535,0.1
9536,0.04
9537,0.05
9543,0.21
9546,0.25
9551,0.1
9554,0.23
9558,0.04
9565,0.16
9567,0.21
9576,0.13
9581,0.08
9582,0.22
9584,0.08
9585,0.1
9591,0.15
9607,0.22
9613,0.07
9615,0.09
9621,0.1
9622,0.15
9626,0.02
9628,0.35
9632,0.04
9633,0.09
9634,0.2
9640,0.26
9642,0.18
9645,0.0
9649,0.24
9651,0.03
9659,0.15
9664,0.2
9667,0.3
9670,0.01
9673,0.18
9675,0.06
9684,0.22
9687,0.13
9689,0.18
9692,0.09
9695,0.13
9698,0.37
9708,0.14
9709,0.32
9712,0.04
9717,0.21
9723,0.16
9737,0.44
9742,0.08
9744,0.07
9751,0.2
9752,0.21
9755,0.25
9759,0.02
9760,0.04
9766,0.01
9776,0.05
9783,0.01
9785,0.3
9786,0.11
9789,0.21
9790,0.18
9795,0.0
9796,0.07
9798,0.16
9801,0.0
9803,0.38
9808,0.1
9809,0.03
9813,0.04
9815,0.01
9818,0.06
9824,0.02
9829,0.24
9830,0.0
9834,0.07
9838,0.38
9840,0.04
9842,0.08
9848,0.1
9853,0.27
9856,0.11
9859,0.21
9863,0.14
9865,0.02
9866,0.1
9867,0.09
9869,0.07
9871,0.22
9875,0.14
9876,0.39
9884,0.06
9887,0.29
9896,0.07
9898,0.39
9904,0.01
9913,0.08
9915,0.08
9919,0.02
9927,0.16
9936,0.31
9942,0.21
9943,0.07
9946,0.09
9949,0.13
9960,0.18
9961,0.21
9968,0.2
9986,0.09
9988,0.02
9991,0.21
9993,0.11
9998,0.18
10007,0.1
10008,0.14
10009,0.08
10014,0.13
10036,0.11
10041,0.11
10043,0.06
10045,0.12
10049,0.4
10055,0.05
10058,0.33
10063,0.06
10069,0.09
10070,0.07
10073,0.09
10074,0.05
10075,0.1
10076,0.05
10081,0.09
10092,0.57
10099,0.2
10104,0.23
10107,0.1
10114,0.62
10125,0.05
10130,0.14
10145,0.08
10153,0.13
10155,0.04
10159,0.13
10165,0.08
10167,0.16
10173,0.03
10174,0.37
10180,0.27
10181,0.05
10184,0.18
10188,0.08
10196,0.09
10199,0.08
10200,0.18
10204,0.08
10208,0.11
10213,0.17
10215,0.04
10221,0.02
10227,0.0
10228,0.37
10231,0.24
10236,0.17
10237,0.32
10239,0.02
10246,0.29
10249,0.18
10253,0.03
10259,0.21
10263,0.09
10267,0.01
10270,0.03
10277,0.03
10278,0.36
10285,0.2
10286,0.41
10290,0.0
10291,0.0
10295,0.01
10300,0.2
10302,0.21
10307,0.1
10311,0.08
10314,0.08
10328,0.3
10333,0.09
10336,0.09
10337,0.1
10344,0.03
10345,0.02
10346,0.12
10347,0.17
10351,0.02
10353,0.04
10366,0.05
10367,0.01
10368,0.36
10375,0.42
10379,0.38
10382,0.07
10391,0.11
10396,0.1
10400,0.27
10402,0.21
10405,0.29
10408,0.08
10413,0.06
10415,0.23
10416,0.17
10417,0.09
10418,0.2
10420,0.01
10421,0.09
10425,0.21
10432,0.32
10434,0.05
10440,0.16
10441,0.09
10450,0.44
10451,0.03
10457,0.09
10459,0.02
10474,0.03
10477,0.02
10478,0.33
10482,0.41
10483,0.35
10488,0.26
10497,0.11
10498,0.06
10508,0.02
10511,0.02
10514,0.08
10518,0.22
10520,0.11
10521,0.04
10524,0.07
10528,0.04
10535,0.11
10542,0.07
10563,0.0
10567,0.02
10572,0.16
10576,0.38
10577,0.08
10580,0.3
10585,0.16
10586,0.11
10588,0.01
10591,0.04
10592,0.06
10593,0.23
10595,0.29
10596,0.09
10599,0.02
10600,0.3
10602,0.02
10603,0.22
10604,0.12
10606,0.02
10607,0.05
10611,0.08
10613,0.17
10617,0.19
10623,0.22
10628,0.14
10632,0.47
10642,0.25
10648,0.13
10649,0.1
10650,0.33
10652,0.0
10654,0.02
10657,0.39
10658,0.02
10665,0.07
10668,0.37
10675,0.15
10679,0.37
10684,0.39
10687,0.16
10690,0.01
10695,0.16
10696,0.0
10698,0.13
10708,0.25
10712,0.13
10721,0.12
10723,0.29
10724,0.2
10731,0.34
10739,0.11
10741,0.07
10742,0.0
10743,0.31
10744,0.08
10757,0.11
10762,0.04
10767,0.08
10777,0.25
10780,0.43
10783,0.35
10785,0.16
10786,0.37
10792,0.02
10802,0.19
10810,0.28
10815,0.16
10824,0.33
10825,0.4
10827,0.14
10828,0.11
10841,0.13
10842,0.3
10850,0.33
10861,0.06
10864,0.24
10865,0.17
10866,0.04
10870,0.07
10873,0.06
10878,0.05
10879,0.23
10896,0.22
10906,0.09
10918,0.01
10919,0.2
10923,0.13
10925,0.14
10955,0.33
10957,0.21
10962,0.03
10963,0.03
10967,0.05
10968,0.15
10973,0.23
10983,0.32
10986,0.07
10993,0.35
10997,0.36
11001,0.16
11007,0.04
11008,0.01
11009,0.0
11018,0.16
11019,0.04
11021,0.07
11024,0.08
11032,0.19
11037,0.29
11040,0.04
11043,0.18
11046,0.18
11052,0.07
11055,0.04
11056,0.11
11060,0.25
11062,0.19
11067,0.11
11069,0.11
11076,0.06
11082,0.22
11084,0.24
11095,0.24
11096,0.23
11097,0.01
11100,0.23
11104,0.08
11111,0.05
11122,0.35
11124,0.06
11126,0.01
11127,0.46
11128,0.22
11140,0.33
11146,0.07
11147,0.01
11150,0.23
11155,0.15
11156,0.26
11157,0.4
11158,0.1
11159,0.06
11161,0.14
11162,0.16
11168,0.02
11171,0.25
11175,0.2
11182,0.12
11186,0.03
11195,0.06
11199,0.06
11204,0.15
11205,0.06
11206,0.12
11209,0.36
11213,0.23
11218,0.03
11221,0.17
11223,0.05
11245,0.01
11258,0.0
11261,0.14
11268,0.06
11274,0.15
11281,0.09
11287,0.22
11289,0.02
11299,0.26
11303,0.27
11306,0.01
11311,0.12
11315,0.18
11316,0.01
11317,0.1
11320,0.18
11323,0.05
11328,0.21
11330,0.13
11331,0.09
11332,0.23
11333,0.08
11340,0.23
11343,0.15
11347,0.17
11353,0.13
11356,0.06
11362,0.28
11365,0.01
11367,0.01
11368,0.04
11370,0.49
11373,0.06
11378,0.05
11382,0.07
11387,0.15
11388,0.38
11392,0.0
11394,0.16
11399,0.13
11403,0.02
11406,0.08
11408,0.3
11412,0.13
11418,0.17
11421,0.13
11425,0.04
11426,0.51
11429,0.15
11432,0.07
11440,0.02
11441,0.1
11452,0.1
11458,0.34
11469,0.2
11477,0.07
11481,0.15
11489,0.09
11490,0.08
11495,0.09
11497,0.04
11507,0.04
11516,0.06
11517,0.1
11519,0.1
11520,0.06
11525,0.09
11528,0.18
11531,0.25
11533,0.27
11539,0.03
11543,0.05
11545,0.22
11549,0.17
11550,0.14
11559,0.17
11567,0.01
11569,0.1
11571,0.44
11572,0.14
11573,0.31
11574,0.22
11578,0.09
11580,0.08
11585,0.08
11586,0.11
11595,0.07
11597,0.07
11607,0.07
11612,0.14
11616,0.09
11619,0.09
11620,0.31
11623,0.07
11625,0.07
11627,0.04
11633,0.11
11636,0.05
11640,0.24
11649,0.07
11654,0.05
11657,0.26
11658,0.06
11659,0.11
11662,0.08
11667,0.01
11670,0.22
11675,0.09
11676,0.26
11680,0.03
11681,0.1
11683,0.03
11692,0.15
11693,0.16
11699,0.05
11702,0.2
11704,0.37
11706,0.26
11716,0.19
11722,0.21
11726,0.0
11732,0.04
11733,0.0
11735,0.0
11737,0.04
11741,0.15
11746,0.05
11752,0.29
11756,0.01
11764,0.16
11765,0.06
11766,0.17
11768,0.16
11770,0.0
11772,0.27
11775,0.08
11779,0.01
11784,0.0
11785,0.04
11788,0.27
11794,0.23
11796,0.09
11799,0.01
11802,0.1
11808,0.14
11809,0.43
11813,0.06
11822,0.12
11825,0.03
11829,0.06
11833,0.09
11837,0.31
11838,0.2
11840,0.02
11844,0.17
11845,0.15
11847,0.0
11852,0.2
11853,0.1
11867,0.02
11868,0.12
11871,0.16
11874,0.13
11878,0.01
11886,0.12
11887,0.04
11888,0.32
11890,0.04
11899,0.03
11901,0.03
11903,0.07
11904,0.12
11911,0.04
11924,0.25
11929,0.15
11932,0.18
11937,0.13
11945,0.0
11950,0.21
11953,0.05
11966,0.36
11975,0.09
11982,0.04
11983,0.25
11985,0.17
11986,0.01
11988,0.03
12006,0.02
12014,0.25
12017,0.01
12022,0.06
12029,0.26
12032,0.15
12034,0.39
12038,0.09
12039,0.22
12040,0.02
12042,0.22
12049,0.07
12052,0.3
12057,0.03
12058,0.09
12062,0.06
12067,0.07
12068,0.06
12070,0.0
12072,0.01
12074,0.09
12077,0.11
12084,0.21
12085,0.16
12086,0.1
12089,0.06
12102,0.12
12108,0.31
12115,0.31
12116,0.1
12117,0.21
12119,0.33
12131,0.17
12133,0.05
12135,0.35
12139,0.01
12155,0.1
12159,0.28
12162,0.02
12163,0.05
12164,0.37
12165,0.03
12166,0.1
12169,0.27
12173,0.29
12178,0.03
12184,0.13
12204,0.03
12210,0.03
12212,0.36
12213,0.0
12214,0.41
12215,0.26
12230,0.07
12234,0.09
12235,0.02
12241,0.31
12242,0.05
12243,0.01
12246,0.34
12259,0.05
12261,0.05
12262,0.08
12263,0.23
12265,0.25
12273,0.01
12277,0.02
12278,0.35
12279,0.1
12283,0.12
12285,0.19
12295,0.51
12296,0.43
12298,0.08
12305,0.02
12313,0.19
12316,0.12
12317,0.01
12320,0.25
12324,0.18
12330,0.33
12332,0.06
12338,0.09
12340,0.31
12346,0.3
12348,0.45
12351,0.14
12356,0.15
12362,0.06
12363,0.15
12365,0.11
12366,0.34
12367,0.1
12368,0.05
12372,0.44
12374,0.02
12377,0.15
12380,0.04
12384,0.07
12386,0.08
12387,0.04
12388,0.22
12390,0.14
12393,0.04
12399,0.04
12400,0.13
12406,0.11
12408,0.08
12411,0.09
12418,0.02
12422,0.06
12423,0.01
12433,0.02
12437,0.21
12439,0.14
12442,0.28
12449,0.03
12452,0.28
12455,0.16
12457,0.0
12460,0.06
12464,0.29
12467,0.13
12470,0.14
12475,0.02
12480,0.26
12481,0.0
12482,0.38
12484,0.13
12488,0.03
12490,0.12
12493,0.04
12496,0.11
12498,0.09
12502,0.07
12503,0.14
12512,0.03
12520,0.07
12531,0.27
12534,0.12
12557,0.43
12561,0.21
12562,0.17
12563,0.05
12566,0.12
12568,0.1
12574,0.11
12580,0.03
12587,0.09
12593,0.28
12597,0.06
12599,0.1
12606,0.24
12610,0.19
12612,0.07
12615,0.06
12617,0.1
12625,0.04
12632,0.35
12641,0.18
12643,0.13
12649,0.11
12652,0.26
12654,0.12
12656,0.18
12657,0.2
12660,0.25
12661,0.03
12666,0.02
12668,0.42
12670,0.25
12671,0.13
12673,0.32
12674,0.03
12675,0.04
12676,0.09
12677,0.33
12680,0.12
12681,0.15
12684,0.12
12687,0.19
12696,0.24
12700,0.08
12711,0.02
12723,0.09
12726,0.18
12729,0.15
12734,0.17
12744,0.12
12751,0.11
12753,0.14
12755,0.19
12758,0.04
12759,0.02
12765,0.07
12778,0.24
12783,0.35
12786,0.12
12808,0.15
12812,0.14
12814,0.01
12818,0.08
12821,0.21
12825,0.31
12827,0.04
12828,0.32
12832,0.19
12833,0.09
12837,0.24
12841,0.09
12843,0.07
12845,0.21
12851,0.23
12859,0.02
12860,0.12
12864,0.21
12865,0.09
12868,0.37
12870,0.04
12871,0.05
12875,0.25
12881,0.02
12884,0.19
12885,0.09
12888,0.06
12889,0.04
12892,0.06
12897,0.18
12898,0.11
12899,0.21
12900,0.01
12905,0.24
12913,0.07
12914,0.01
12921,0.52
12925,0.02
12926,0.39
12927,0.03
12929,0.0
12935,0.12
12938,0.05
12939,0.15
12942,0.08
12944,0.13
12949,0.02
12951,0.05
12955,0.03
12956,0.14
12959,0.05
12969,0.18
12977,0.16
12978,0.17
12982,0.06
12983,0.07
12988,0.2
12989,0.02
12990,0.12
12992,0.02
13002,0.08
13005,0.11
13007,0.13
13009,0.07
13010,0.31
13012,0.22
13017,0.12
13021,0.07
13023,0.03
13024,0.0
13028,0.2
13034,0.41
13051,0.21
13059,0.2
13060,0.17
13061,0.27
13065,0.03
13069,0.03
13078,0.0
13081,0.0
13084,0.13
13089,0.05
13090,0.22
13091,0.03
13100,0.0
13105,0.32
13106,0.13
13109,0.05
13115,0.42
13121,0.02
13131,0.07
13136,0.14
13148,0.27
13149,0.06
13152,0.21
13153,0.27
13166,0.02
13168,0.09
13172,0.19
13176,0.02
13182,0.02
13187,0.05
13192,0.01
13194,0.05
13195,0.17
13200,0.11
13202,0.03
13205,0.18
13210,0.02
13212,0.02
13222,0.03
13225,0.18
13226,0.02
13230,0.0
13232,0.13
13239,0.01
13248,0.07
13251,0.23
13253,0.03
13257,0.0
13264,0.13
13266,0.26
13268,0.14
13269,0.02
13275,0.15
13280,0.39
13285,0.13
13288,0.03
13298,0.12
13299,0.07
13302,0.09
13307,0.08
13311,0.26
13315,0.09
13322,0.34
13327,0.08
13332,0.37
13336,0.12
13339,0.27
13342,0.06
13343,0.11
13350,0.1
13353,0.08
13354,0.09
13360,0.27
13361,0.0
13362,0.29
13364,0.17
13369,0.22
13374,0.33
13375,0.04
13383,0.02
13387,0.14
13395,0.34
13398,0.24
13400,0.11
13401,0.27
13408,0.16
13416,0.21
13426,0.02
13434,0.16
13436,0.11
13440,0.03
13446,0.07
13447,0.17
13449,0.29
13453,0.09
13458,0.3
13461,0.35
13474,0.03
13477,0.05
13481,0.25
13486,0.13
13490,0.14
13491,0.04
13496,0.24
13497,0.09
13501,0.03
13505,0.17
13515,0.13
13522,0.16
13530,0.04
13532,0.01
13539,0.21
13543,0.27
13551,0.12
13559,0.27
13562,0.19
13565,0.13
13566,0.04
13567,0.02
13569,0.03
13576,0.03
13577,0.08
13584,0.24
13585,0.05
13588,0.14
13592,0.05
13594,0.11
13595,0.27
13596,0.15
13599,0.05
13600,0.06
13605,0.24
13610,0.18
13611,0.06
13613,0.17
13620,0.22
13621,0.0
13625,0.12
13626,0.29
13628,0.06
13634,0.15
13640,0.12
13643,0.2
13649,0.11
13651,0.02
13652,0.08
13656,0.03
13657,0.25
13659,0.15
13660,0.04
13664,0.0
13665,0.23
13671,0.13
13674,0.25
13681,0.01
13683,0.01
13684,0.23
13689,0.03
13695,0.18
13696,0.06
13698,0.41
13699,0.11
13701,0.14
13704,0.14
13707,0.23
13711,0.03
13718,0.03
13720,0.07
13727,0.05
13732,0.07
13735,0.17
13748,0.29
13750,0.16
13752,0.19
13760,0.05
13766,0.08
13768,0.13
13773,0.14
13779,0.14
13781,0.08
13784,0.03
13798,0.25
13801,0.03
13809,0.04
13812,0.18
13818,0.19
13819,0.22
13820,0.34
13822,0.14
13823,0.13
13832,0.03
13836,0.11
13837,0.02
13842,0.26
13845,0.11
13846,0.02
13850,0.19
13852,0.05
13860,0.08
13876,0.13
13878,0.26
13880,0.13
13886,0.02
13895,0.02
13896,0.12
13897,0.14
13898,0.0
13899,0.26
13902,0.3
13909,0.09
13913,0.16
13927,0.28
13935,0.04
13938,0.43
13948,0.04
13952,0.11
13954,0.06
13956,0.19
13958,0.12
13959,0.0
13961,0.04
13963,0.28
13964,0.2
13969,0.22
13970,0.25
13981,0.34
13982,0.36
13988,0.31
14004,0.02
14006,0.07
14010,0.3
14011,0.08
14017,0.06
14018,0.25
14023,0.22
14027,0.19
14029,0.53
14031,0.18
14034,0.21
14035,0.03
14042,0.04
14048,0.15
14055,0.09
14059,0.08
14060,0.03
14065,0.15
14071,0.22
14079,0.31
14081,0.14
14082,0.27
14083,0.17
14088,0.03
14092,0.05
14094,0.27
14105,0.16
14108,0.4
14109,0.01
14114,0.01
14119,0.06
14123,0.05
14124,0.02
14125,0.23
14130,0.14
14131,0.02
14132,0.19
14136,0.15
14139,0.04
14147,0.13
14148,0.25
14155,0.14
14164,0.22
14166,0.0
14167,0.28
14168,0.03
14169,0.12
14176,0.07
14182,0.05
14183,0.08
14184,0.04
14188,0.05
14192,0.06
14194,0.2
14196,0.25
14197,0.16
14199,0.08
14200,0.08
14202,0.05
14203,0.08
14207,0.03
14209,0.24
14213,0.07
14214,0.02
14218,0.22
14225,0.03
14236,0.04
14238,0.28
14245,0.01
14248,0.11
14254,0.08
14264,0.1
14267,0.3
14270,0.18
14273,0.21
14275,0.06
14282,0.19
14285,0.07
14293,0.23
14295,0.31
14300,0.15
14309,0.13
14317,0.17
14319,0.13
14320,0.16
14325,0.03
14330,0.08
14331,0.37
14332,0.16
14334,0.12
14337,0.04
14338,0.31
14340,0.17
14347,0.17
14353,0.05
14357,0.24
14358,0.09
14363,0.1
14369,0.01
14371,0.02
14372,0.07
14383,0.02
14388,0.27
14389,0.26
14393,0.12
14397,0.04
14400,0.14
14401,0.08
14404,0.01
14407,0.24
14410,0.03
14411,0.01
14412,0.07
14415,0.06
14416,0.06
14428,0.25
14429,0.16
14444,0.06
14447,0.15
14451,0.02
14454,0.41
14455,0.2
14463,0.14
14465,0.34
14469,0.14
14477,0.15
14480,0.18
14482,0.26
14483,0.01
14495,0.01
14506,0.05
14508,0.25
14509,0.06
14512,0.06
14516,0.06
14519,0.41
14522,0.05
14532,0.11
14536,0.03
14537,0.07
14538,0.17
14541,0.09
14545,0.22
14548,0.15
14551,0.23
14559,0.23
14560,0.13
14563,0.13
14571,0.24
14581,0.02
14585,0.03
14587,0.33
14590,0.05
14591,0.18
14595,0.04
14605,0.27
14607,0.16
14614,0.66
14619,0.08
14625,0.1
14627,0.01
14632,0.06
14635,0.33
14640,0.01
14647,0.27
14655,0.0
14665,0.04
14670,0.11
14675,0.09
14678,0.03
14679,0.01
14687,0.21
14688,0.25
14693,0.0
14698,0.0
14707,0.14
14710,0.19
14715,0.34
14717,0.2
14720,0.02
14724,0.25
14725,0.04
14726,0.37
14734,0.16
14735,0.32
14742,0.19
14744,0.38
14746,0.13
14750,0.14
14753,0.1
14754,0.05
14764,0.31
14770,0.16
14771,0.11
14775,0.21
14777,0.1
14780,0.19
14782,0.2
14789,0.04
14790,0.15
14792,0.28
14795,0.28
14797,0.09
14799,0.07
14801,0.11
14807,0.05
14808,0.01
14810,0.1
14812,0.1
14814,0.35
14815,0.04
14820,0.13
14827,0.22
14837,0.27
14851,0.08
14853,0.04
14854,0.14
14859,0.02
14863,0.13
14866,0.0
14872,0.04
14878,0.06
14886,0.12
14888,0.29
14893,0.04
14900,0.01
14906,0.25
14911,0.13
14920,0.12
14922,0.04
14924,0.08
14931,0.31
14934,0.07
14942,0.04
14944,0.0
14949,0.02
14953,0.06
14954,0.11
14958,0.07
14964,0.05
14980,0.09
14981,0.13
14983,0.1
14987,0.07
14991,0.07
14992,0.07
14994,0.13
15001,0.31
15006,0.05
15019,0.17
15024,0.38
15034,0.17
15036,0.34
15043,0.26
15050,0.02
15053,0.15
15060,0.34
15062,0.11
15064,0.09
15066,0.35
15076,0.04
15079,0.04
15080,0.09
15081,0.21
15089,0.1
15090,0.14
15094,0.08
15099,0.38
15102,0.18
15103,0.24
15105,0.13
15106,0.02
15113,0.04
15116,0.26
15117,0.01
15119,0.26
15127,0.09
15131,0.01
15132,0.25
15143,0.17
15150,0.03
15151,0.22
15161,0.03
15162,0.02
15163,0.06
15164,0.03
15166,0.01
15169,0.15
15177,0.2
15180,0.15
15186,0.06
15187,0.11
15194,0.13
15195,0.05
15201,0.15
15212,0.09
15214,0.01
15227,0.11
15228,0.11
15232,0.07
15233,0.12
15235,0.13
15241,0.09
15244,0.02
15246,0.22
15250,0.19
15251,0.41
15256,0.24
15259,0.01
15261,0.08
15267,0.2
15269,0.12
15279,0.24
15286,0.15
15289,0.17
15294,0.26
15299,0.08
15301,0.05
15304,0.09
15316,0.11
15317,0.08
15321,0.02
15324,0.19
15337,0.0
15341,0.07
15345,0.45
15350,0.06
15355,0.09
15357,0.04
15358,0.18
15359,0.04
15376,0.33
15381,0.02
15382,0.18
15385,0.34
15390,0.09
15392,0.09
15408,0.06
15414,0.25
15415,0.11
15416,0.02
15426,0.18
15436,0.01
15441,0.03
15455,0.14
15457,0.07
15461,0.35
15465,0.0
15469,0.14
15470,0.04
15472,0.09
15473,0.14
15475,0.04
15476,0.19
15480,0.21
15482,0.11
15484,0.11
15487,0.07
15489,0.06
15493,0.02
15498,0.0
15499,0.29
15502,0.1
15512,0.12
15518,0.24
15519,0.25
15521,0.06
15523,0.05
15526,0.04
15540,0.01
15550,0.37
15551,0.05
15553,0.12
15557,0.32
15558,0.33
15560,0.01
15570,0.28
15578,0.11
15581,0.06
15588,0.13
15589,0.01
15592,0.19
15598,0.11
15599,0.41
15602,0.17
15604,0.26
15612,0.01
15615,0.45
15616,0.05
15619,0.13
15621,0.07
15623,0.22
15631,0.32
15635,0.22
15650,0.34
15656,0.19
15661,0.05
15664,0.02
15667,0.06
15672,0.08
15681,0.03
15687,0.2
15688,0.15
15695,0.28
15696,0.03
15702,0.07
15711,0.06
15713,0.17
15714,0.07
15715,0.12
15727,0.03
15728,0.01
15730,0.25
15732,0.23
15735,0.13
15738,0.05
15740,0.14
15743,0.02
15744,0.13
15746,0.04
15747,0.08
15748,0.06
15750,0.05
15753,0.17
15755,0.28
15759,0.17
15767,0.02
15768,0.15
15778,0.04
15780,0.06
15792,0.25
15794,0.02
15795,0.18
15800,0.39
15802,0.14
15807,0.15
15808,0.03
15812,0.33
15814,0.11
15824,0.22
15826,0.1
15829,0.05
15837,0.24
15838,0.18
15844,0.44
15846,0.02
15856,0.01
15857,0.02
15860,0.05
15865,0.12
15866,0.28
15868,0.0
15869,0.04
15874,0.22
15875,0.08
15876,0.27
15877,0.06
15879,0.18
15900,0.03
15910,0.12
15911,0.32
15912,0.22
15925,0.05
15929,0.04
15938,0.11
15939,0.16
15940,0.27
15941,0.09
15947,0.08
15950,0.21
15965,0.21
15967,0.15
15968,0.02
15975,0.01
15976,0.31
15978,0.16
15986,0.04
15993,0.03
15995,0.25
16002,0.13
16007,0.19
16011,0.04
16013,0.16
16014,0.06
16017,0.04
16019,0.43
16021,0.06
16023,0.26
16025,0.1
16029,0.05
16030,0.15
16034,0.03
16035,0.28
16038,0.06
16039,0.0
16042,0.3
16043,0.24
16050,0.08
16056,0.18
16058,0.14
16059,0.07
16063,0.19
16069,0.21
16072,0.33
16075,0.15
16078,0.02
16085,0.17
16086,0.16
16090,0.02
16092,0.15
16094,0.14
16095,0.07
16098,0.07
16100,0.06
16103,0.31
16106,0.05
16108,0.22
16110,0.17
16114,0.1
16115,0.05
16124,0.05
16129,0.05
16135,0.04
16136,0.06
16140,0.15
