article_id,score
8002,0.14
8016,0.1
8020,0.18
8024,0.05
8037,0.05
8040,0.09
8042,0.05
8049,0.33
8051,0.06
8054,0.1
8055,0.11
8057,0.21
8058,0.12
8059,0.37
8065,0.21
8072,0.13
8073,0.15
8075,0.13
8083,0.09
8085,0.07
8087,0.04
8094,0.2
8096,0.05
8100,0.1
8101,0.4
8103,0.16
8111,0.16
8113,0.04
8119,0.25
8121,0.05
8128,0.06
8134,0.04
8139,0.07
8140,0.19
8146,0.33
8153,0.23
8155,0.14
8156,0.22
8159,0.19
8165,0.12
8166,0.08
8174,0.08
8183,0.14
8186,0.17
8187,0.06
8189,0.12
8193,0.33
8195,0.14
8199,0.22
8204,0.06
8214,0.04
8217,0.03
8222,0.1
8223,0.05
8225,0.47
8227,0.12
8228,0.09
8234,0.07
8239,0.16
8251,0.4
8266,0.13
8270,0.07
8276,0.06
8281,0.05
8282,0.04
8285,0.09
8296,0.03
8302,0.13
8310,0.43
8313,0.3
8314,0.28
8315,0.08
8316,0.05
8317,0.12
8325,0.2
8326,0.01
8330,0.23
8340,0.1
8342,0.02
8344,0.08
8346,0.17
8353,0.06
8355,0.18
8357,0.18
8364,0.06
8371,0.14
8375,0.0
8376,0.15
8379,0.11
8381,0.23
8384,0.03
8385,0.08
8389,0.13
8390,0.1
8393,0.17
8395,0.14
8397,0.04
8404,0.17
8412,0.05
8413,0.4
8415,0.02
8418,0.06
8427,0.09
8436,0.32
8439,0.18
8440,0.08
8446,0.1
8447,0.01
8454,0.25
8456,0.31
8458,0.07
8465,0.1
8471,0.05
8472,0.18
8473,0.06
8478,0.29
8491,0.12
8492,0.13
8501,0.25
8505,0.01
8509,0.1
8511,0.08
8520,0.05
8531,0.18
8535,0.03
8537,0.11
8539,0.33
8541,0.18
8544,0.09
8553,0.18
8556,0.06
8558,0.05
8559,0.04
8561,0.01
8564,0.06
8566,0.15
8567,0.02
8568,0.06
8569,0.05
8593,0.02
8594,0.04
8603,0.14
8604,0.0
8612,0.26
8614,0.13
8616,0.07
8622,0.05
8629,0.06
8630,0.09
8633,0.24
8635,0.08
8637,0.13
8638,0.24
8641,0.1
8645,0.16
8648,0.06
8649,0.01
8651,0.3
8654,0.16
8662,0.02
8663,0.1
8667,0.34
8673,0.14
8675,0.11
8677,0.05
8679,0.07
8683,0.0
8686,0.07
8695,0.15
8697,0.05
8702,0.02
8703,0.02
8705,0.21
8709,0.12
8710,0.11
8713,0.1
8722,0.09
8723,0.08
8725,0.28
8731,0.21
8733,0.17
8736,0.21
8739,0.06
8740,0.13
8742,0.14
8749,0.09
8751,0.05
8752,0.06
8754,0.1
8757,0.17
8759,0.18
8764,0.02
8776,0.24
8782,0.2
8790,0.21
8791,0.2
8797,0.35
8802,0.08
8807,0.16
8811,0.1
8813,0.02
8815,0.08
8822,0.4
8825,0.03
8828,0.04
8830,0.0
8834,0.06
8841,0.22
8847,0.29
8856,0.01
8863,0.19
8864,0.01
8883,0.25
8886,0.06
8889,0.31
8896,0.19
8900,0.2
8903,0.26
8905,0.1
8906,0.06
8907,0.08
8908,0.08
8915,0.13
8918,0.05
8919,0.38
8929,0.12
8931,0.16
8934,0.08
8939,0.1
8950,0.03
8955,0.23
8962,0.05
8963,0.14
8964,0.14
8969,0.15
8970,0.12
8978,0.11
8986,0.0
8989,0.13
8994,0.23
8995,0.03
8998,0.09
8999,0.17
9007,0.03
9015,0.32
9016,0.19
9023,0.08
9032,0.01
9034,0.06
9038,0.24
9043,0.21
9044,0.13
9052,0.01
9054,0.15
9061,0.22
9062,0.15
9069,0.04
9071,0.28
9075,0.17
9076,0.1
9078,0.06
9079,0.03
9083,0.16
9092,0.03
9094,0.18
9097,0.05
9103,0.18
9105,0.13
9107,0.27
9108,0.01
9111,0.03
9115,0.13
9124,0.44
9126,0.07
9128,0.03
9134,0.14
9141,0.1
9142,0.11
9144,0.15
9145,0.12
9146,0.05
9147,0.21
9154,0.15
9163,0.11
9165,0.24
9166,0.11
9167,0.08
9175,0.08
9185,0.04
9188,0.08
9194,0.26
9195,0.03
9196,0.2
9200,0.02
9202,0.39
9204,0.07
9206,0.18
9216,0.21
9218,0.25
9225,0.22
9230,0.15
9235,0.07
9236,0.1
9237,0.3
9241,0.1
9242,0.14
9245,0.07
9249,0.12
9253,0.02
9254,0.02
9256,0.2
9260,0.18
9264,0.22
9271,0.01
9274,0.23
9275,0.17
9278,0.07
9281,0.23
9282,0.07
9288,0.14
9295,0.11
9297,0.19
9299,0.23
9304,0.06
9305,0.04
9309,0.32
9310,0.28
9311,0.12
9313,0.28
9314,0.28
9317,0.05
9320,0.03
9325,0.07
9328,0.1
9331,0.12
9333,0.13
9335,0.27
9336,0.08
9341,0.17
9344,0.24
9347,0.01
9350,0.07
9354,0.07
9358,0.06
9362,0.14
9363,0.16
9371,0.06
9372,0.15
9377,0.05
9381,0.03
9382,0.1
9383,0.08
9391,0.22
9393,0.09
9396,0.11
9397,0.27
9398,0.05
9403,0.14
9404,0.18
9415,0.17
9416,0.05
9417,0.1
9420,0.09
9424,0.01
9425,0.01
9428,0.06
9431,0.11
9433,0.02
9436,0.08
9437,0.18
9438,0.1
9440,0.0
9453,0.13
9456,0.05
9460,0.2
9467,0.0
9474,0.13
9487,0.05
9491,0.19
9495,0.1
9498,0.18
9500,0.11
9508,0.04
9512,0.38
9515,0.29
9520,0.23
9523,0.08
9528,0.21
9535,0.05
9536,0.09
9537,0.05
9543,0.11
9546,0.26
9551,0.13
9554,0.2
9558,0.08
9565,0.11
9567,0.15
9576,0.04
9581,0.05
9582,0.23
9584,0.08
9585,0.15
9591,0.09
9607,0.24
9613,0.07
9615,0.18
9621,0.06
9622,0.14
9626,0.01
9628,0.28
9632,0.17
9633,0.23
9634,0.34
9640,0.31
9642,0.2
9645,0.03
9649,0.25
9651,0.09
9659,0.15
9664,0.12
9667,0.36
9670,0.04
9673,0.12
9675,0.13
9684,0.25
9687,0.12
9689,0.08
9692,0.11
9695,0.2
9698,0.36
9708,0.11
9709,0.28
9712,0.11
9717,0.19
9723,0.28
9737,0.29
9742,0.04
9744,0.1
9751,0.15
9752,0.18
9755,0.21
9759,0.06
9760,0.0
9766,0.05
9776,0.01
9783,0.04
9785,0.32
9786,0.14
9789,0.28
9790,0.12
9795,0.0
9796,0.1
9798,0.1
9801,0.04
9803,0.28
9808,0.1
9809,0.07
9813,0.06
9815,0.05
9818,0.06
9824,0.04
9829,0.25
9830,0.08
9834,0.02
9838,0.32
9840,0.1
9842,0.08
9848,0.11
9853,0.24
9856,0.14
9859,0.15
9863,0.12
9865,0.0
9866,0.15
9867,0.06
9869,0.04
9871,0.2
9875,0.22
9876,0.23
9884,0.05
9887,0.29
9896,0.13
9898,0.32
9904,0.01
9913,0.05
9915,0.08
9919,0.03
9927,0.09
9936,0.22
9942,0.17
9943,0.04
9946,0.17
9949,0.03
9960,0.1
9961,0.2
9968,0.15
9986,0.15
9988,0.06
9991,0.16
9993,0.09
9998,0.05
10007,0.09
10008,0.11
10009,0.07
10014,0.09
10036,0.1
10041,0.18
10043,0.07
10045,0.12
10049,0.31
10055,0.05
10058,0.28
10063,0.04
10069,0.14
10070,0.14
10073,0.19
10074,0.1
10075,0.12
10076,0.12
10081,0.08
10092,0.43
10099,0.25
10104,0.19
10107,0.27
10114,0.58
10125,0.01
10130,0.2
10145,0.09
10153,0.07
10155,0.03
10159,0.1
10165,0.21
10167,0.15
10173,0.03
10174,0.25
10180,0.23
10181,0.07
10184,0.23
10188,0.05
10196,0.06
10199,0.18
10200,0.22
10204,0.03
10208,0.13
10213,0.17
10215,0.07
10221,0.05
10227,0.07
10228,0.29
10231,0.18
10236,0.16
10237,0.22
10239,0.06
10246,0.28
10249,0.13
10253,0.05
10259,0.14
10263,0.15
10267,0.01
10270,0.04
10277,0.04
10278,0.24
10285,0.18
10286,0.3
10290,0.02
10291,0.0
10295,0.01
10300,0.11
10302,0.15
10307,0.07
10311,0.13
10314,0.05
10328,0.23
10333,0.06
10336,0.12
10337,0.09
10344,0.05
10345,0.01
10346,0.15
10347,0.12
10351,0.02
10353,0.03
10366,0.04
10367,0.04
10368,0.42
10375,0.33
10379,0.32
10382,0.09
10391,0.16
10396,0.06
10400,0.18
10402,0.04
10405,0.23
10408,0.05
10413,0.17
10415,0.25
10416,0.1
10417,0.07
10418,0.12
10420,0.04
10421,0.13
10425,0.16
10432,0.28
10434,0.07
10440,0.06
10441,0.1
10450,0.41
10451,0.07
10457,0.15
10459,0.07
10474,0.11
10477,0.02
10478,0.28
10482,0.42
10483,0.31
10488,0.22
10497,0.19
10498,0.07
10508,0.06
10511,0.07
10514,0.1
10518,0.13
10520,0.1
10521,0.07
10524,0.11
10528,0.09
10535,0.12
10542,0.06
10563,0.01
10567,0.02
10572,0.16
10576,0.46
10577,0.04
10580,0.21
10585,0.25
10586,0.12
10588,0.01
10591,0.14
10592,0.04
10593,0.14
10595,0.25
10596,0.05
10599,0.03
10600,0.29
10602,0.05
10603,0.13
10604,0.08
10606,0.02
10607,0.02
10611,0.13
10613,0.06
10617,0.2
10623,0.26
10628,0.22
10632,0.39
10642,0.14
10648,0.12
10649,0.1
10650,0.31
10652,0.02
10654,0.02
10657,0.27
10658,0.09
10665,0.05
10668,0.23
10675,0.12
10679,0.4
10684,0.3
10687,0.14
10690,0.04
10695,0.19
10696,0.0
10698,0.2
10708,0.21
10712,0.11
10721,0.16
10723,0.17
10724,0.26
10731,0.17
10739,0.14
10741,0.09
10742,0.02
10743,0.36
10744,0.09
10757,0.16
10762,0.03
10767,0.06
10777,0.25
10780,0.35
10783,0.32
10785,0.1
10786,0.21
10792,0.05
10802,0.13
10810,0.23
10815,0.17
10824,0.3
10825,0.29
10827,0.2
10828,0.11
10841,0.11
10842,0.3
10850,0.12
10861,0.16
10864,0.3
10865,0.14
10866,0.08
10870,0.06
10873,0.05
10878,0.07
10879,0.13
10896,0.27
10906,0.09
10918,0.07
10919,0.08
10923,0.1
10925,0.13
10955,0.41
10957,0.16
10962,0.12
10963,0.09
10967,0.06
10968,0.12
10973,0.15
10983,0.34
10986,0.05
10993,0.32
10997,0.28
11001,0.09
11007,0.01
11008,0.05
11009,0.07
11018,0.11
11019,0.03
11021,0.04
11024,0.16
11032,0.27
11037,0.21
11040,0.05
11043,0.17
11046,0.29
11052,0.07
11055,0.02
11056,0.15
11060,0.19
11062,0.11
11067,0.05
11069,0.18
11076,0.06
11082,0.2
11084,0.38
11095,0.22
11096,0.17
11097,0.04
11100,0.17
11104,0.19
11111,0.08
11122,0.21
11124,0.1
11126,0.02
11127,0.31
11128,0.23
11140,0.34
11146,0.05
11147,0.07
11150,0.17
11155,0.1
11156,0.25
11157,0.26
11158,0.07
11159,0.09
11161,0.11
11162,0.16
11168,0.11
11171,0.18
11175,0.29
11182,0.1
11186,0.01
11195,0.09
11199,0.09
11204,0.17
11205,0.07
11206,0.16
11209,0.29
11213,0.26
11218,0.03
11221,0.07
11223,0.03
11245,0.03
11258,0.02
11261,0.18
11268,0.03
11274,0.08
11281,0.1
11287,0.21
11289,0.05
11299,0.27
11303,0.23
11306,0.02
11311,0.21
11315,0.12
11316,0.01
11317,0.05
11320,0.23
11323,0.13
11328,0.19
11330,0.13
11331,0.06
11332,0.24
11333,0.1
11340,0.24
11343,0.2
11347,0.23
11353,0.06
11356,0.07
11362,0.42
11365,0.0
11367,0.02
11368,0.05
11370,0.32
11373,0.02
11378,0.03
11382,0.04
11387,0.27
11388,0.27
11392,0.01
11394,0.2
11399,0.22
11403,0.03
11406,0.08
11408,0.33
11412,0.11
11418,0.15
11421,0.13
11425,0.07
11426,0.46
11429,0.31
11432,0.05
11440,0.0
11441,0.21
11452,0.16
11458,0.24
11469,0.11
11477,0.15
11481,0.18
11489,0.05
11490,0.05
11495,0.12
11497,0.08
11507,0.04
11516,0.06
11517,0.08
11519,0.06
11520,0.07
11525,0.04
11528,0.12
11531,0.2
11533,0.19
11539,0.03
11543,0.08
11545,0.13
11549,0.18
11550,0.11
11559,0.09
11567,0.01
11569,0.18
11571,0.35
11572,0.04
11573,0.38
11574,0.23
11578,0.07
11580,0.06
11585,0.08
11586,0.1
11595,0.24
11597,0.07
11607,0.03
11612,0.17
11616,0.09
11619,0.1
11620,0.34
11623,0.07
11625,0.15
11627,0.14
11633,0.1
11636,0.06
11640,0.18
11649,0.1
11654,0.06
11657,0.2
11658,0.04
11659,0.19
11662,0.14
11667,0.11
11670,0.17
11675,0.05
11676,0.13
11680,0.05
11681,0.1
11683,0.03
11692,0.1
11693,0.1
11699,0.12
11702,0.19
11704,0.37
11706,0.23
11716,0.34
11722,0.17
11726,0.05
11732,0.03
11733,0.03
11735,0.0
11737,0.04
11741,0.13
11746,0.08
11752,0.21
11756,0.02
11764,0.16
11765,0.13
11766,0.07
11768,0.17
11770,0.03
11772,0.09
11775,0.06
11779,0.02
11784,0.08
11785,0.01
11788,0.27
11794,0.22
11796,0.13
11799,0.06
11802,0.12
11808,0.08
11809,0.37
11813,0.06
11822,0.09
11825,0.03
11829,0.09
11833,0.06
11837,0.24
11838,0.17
11840,0.06
11844,0.1
11845,0.07
11847,0.04
11852,0.26
11853,0.1
11867,0.03
11868,0.19
11871,0.03
11874,0.17
11878,0.01
11886,0.12
11887,0.06
11888,0.29
11890,0.04
11899,0.04
11901,0.04
11903,0.04
11904,0.14
11911,0.08
11924,0.18
11929,0.12
11932,0.21
11937,0.03
11945,0.03
11950,0.16
11953,0.06
11966,0.41
11975,0.08
11982,0.03
11983,0.32
11985,0.14
11986,0.01
11988,0.1
12006,0.04
12014,0.15
12017,0.02
12022,0.09
12029,0.19
12032,0.18
12034,0.29
12038,0.12
12039,0.21
12040,0.07
12042,0.25
12049,0.04
12052,0.25
12057,0.11
12058,0.12
12062,0.06
12067,0.08
12068,0.1
12070,0.01
12072,0.01
12074,0.12
12077,0.13
12084,0.16
12085,0.1
12086,0.13
12089,0.12
12102,0.17
12108,0.19
12115,0.32
12116,0.06
12117,0.2
12119,0.31
12131,0.11
12133,0.05
12135,0.17
12139,0.02
12155,0.06
12159,0.29
12162,0.0
12163,0.08
12164,0.41
12165,0.01
12166,0.09
12169,0.29
12173,0.19
12178,0.06
12184,0.16
12204,0.0
12210,0.02
12212,0.29
12213,0.03
12214,0.36
12215,0.1
12230,0.05
12234,0.12
12235,0.06
12241,0.32
12242,0.04
12243,0.05
12246,0.22
12259,0.07
12261,0.06
12262,0.07
12263,0.36
12265,0.17
12273,0.03
12277,0.06
12278,0.29
12279,0.15
12283,0.11
12285,0.16
12295,0.5
12296,0.42
12298,0.13
12305,0.06
12313,0.19
12316,0.27
12317,0.09
12320,0.2
12324,0.16
12330,0.32
12332,0.04
12338,0.2
12340,0.25
12346,0.38
12348,0.39
12351,0.15
12356,0.07
12362,0.09
12363,0.15
12365,0.15
12366,0.25
12367,0.12
12368,0.1
12372,0.33
12374,0.04
12377,0.08
12380,0.01
12384,0.1
12386,0.06
12387,0.06
12388,0.16
12390,0.09
12393,0.05
12399,0.05
12400,0.1
12406,0.16
12408,0.05
12411,0.13
12418,0.03
12422,0.05
12423,0.02
12433,0.1
12437,0.21
12439,0.14
12442,0.12
12449,0.02
12452,0.34
12455,0.04
12457,0.01
12460,0.04
12464,0.24
12467,0.17
12470,0.1
12475,0.02
12480,0.26
12481,0.03
12482,0.21
12484,0.1
12488,0.06
12490,0.19
12493,0.06
12496,0.15
12498,0.2
12502,0.06
12503,0.17
12512,0.03
12520,0.09
12531,0.31
12534,0.04
12557,0.36
12561,0.28
12562,0.27
12563,0.11
12566,0.08
12568,0.2
12574,0.14
12580,0.04
12587,0.18
12593,0.26
12597,0.02
12599,0.07
12606,0.22
12610,0.19
12612,0.04
12615,0.13
12617,0.1
12625,0.01
12632,0.33
12641,0.12
12643,0.2
12649,0.07
12652,0.3
12654,0.09
12656,0.26
12657,0.2
12660,0.27
12661,0.05
12666,0.09
12668,0.44
12670,0.21
12671,0.14
12673,0.27
12674,0.06
12675,0.02
12676,0.13
12677,0.26
12680,0.14
12681,0.11
12684,0.18
12687,0.25
12696,0.26
12700,0.1
12711,0.05
12723,0.12
12726,0.15
12729,0.12
12734,0.18
12744,0.1
12751,0.1
12753,0.09
12755,0.21
12758,0.08
12759,0.02
12765,0.04
12778,0.32
12783,0.19
12786,0.18
12808,0.18
12812,0.1
12814,0.0
12818,0.05
12821,0.2
12825,0.15
12827,0.04
12828,0.26
12832,0.32
12833,0.09
12837,0.23
12841,0.16
12843,0.08
12845,0.15
12851,0.21
12859,0.02
12860,0.06
12864,0.13
12865,0.01
12868,0.3
12870,0.04
12871,0.05
12875,0.27
12881,0.08
12884,0.19
12885,0.03
12888,0.0
12889,0.02
12892,0.17
12897,0.2
12898,0.09
12899,0.16
12900,0.1
12905,0.15
12913,0.16
12914,0.05
12921,0.34
12925,0.04
12926,0.21
12927,0.09
12929,0.02
12935,0.19
12938,0.03
12939,0.12
12942,0.04
12944,0.09
12949,0.01
12951,0.08
12955,0.11
12956,0.15
12959,0.05
12969,0.16
12977,0.19
12978,0.11
12982,0.07
12983,0.08
12988,0.21
12989,0.04
12990,0.15
12992,0.08
13002,0.09
13005,0.1
13007,0.14
13009,0.03
13010,0.27
13012,0.07
13017,0.13
13021,0.13
13023,0.07
13024,0.04
13028,0.19
13034,0.41
13051,0.13
13059,0.16
13060,0.14
13061,0.17
13065,0.03
13069,0.08
13078,0.0
13081,0.01
13084,0.08
13089,0.12
13090,0.18
13091,0.04
13100,0.05
13105,0.32
13106,0.12
13109,0.07
13115,0.33
13121,0.03
13131,0.13
13136,0.11
13148,0.18
13149,0.09
13152,0.3
13153,0.21
13166,0.07
13168,0.06
13172,0.27
13176,0.06
13182,0.04
13187,0.1
13192,0.01
13194,0.15
13195,0.17
13200,0.09
13202,0.03
13205,0.07
13210,0.04
13212,0.02
13222,0.03
13225,0.27
13226,0.03
13230,0.05
13232,0.15
13239,0.09
13248,0.19
13251,0.25
13253,0.01
13257,0.03
13264,0.15
13266,0.27
13268,0.16
13269,0.03
13275,0.14
13280,0.37
13285,0.25
13288,0.03
13298,0.1
13299,0.18
13302,0.12
13307,0.16
13311,0.17
13315,0.04
13322,0.12
13327,0.03
13332,0.34
13336,0.07
13339,0.25
13342,0.12
13343,0.11
13350,0.22
13353,0.1
13354,0.08
13360,0.28
13361,0.08
13362,0.34
13364,0.24
13369,0.17
13374,0.15
13375,0.07
13383,0.02
13387,0.12
13395,0.34
13398,0.23
13400,0.11
13401,0.31
13408,0.12
13416,0.17
13426,0.08
13434,0.13
13436,0.14
13440,0.06
13446,0.07
13447,0.26
13449,0.25
13453,0.11
13458,0.23
13461,0.32
13474,0.04
13477,0.07
13481,0.32
13486,0.09
13490,0.11
13491,0.08
13496,0.3
13497,0.08
13501,0.01
13505,0.23
13515,0.17
13522,0.08
13530,0.03
13532,0.04
13539,0.16
13543,0.29
13551,0.1
13559,0.24
13562,0.19
13565,0.16
13566,0.09
13567,0.02
13569,0.07
13576,0.01
13577,0.13
13584,0.27
13585,0.12
13588,0.19
13592,0.1
13594,0.09
13595,0.22
13596,0.19
13599,0.07
13600,0.05
13605,0.2
13610,0.13
13611,0.12
13613,0.17
13620,0.31
13621,0.05
13625,0.06
13626,0.31
13628,0.09
13634,0.17
13640,0.08
13643,0.23
13649,0.14
13651,0.03
13652,0.07
13656,0.05
13657,0.08
13659,0.18
13660,0.05
13664,0.03
13665,0.27
13671,0.11
13674,0.3
13681,0.06
13683,0.07
13684,0.29
13689,0.07
13695,0.25
13696,0.06
13698,0.31
13699,0.07
13701,0.13
13704,0.12
13707,0.12
13711,0.03
13718,0.09
13720,0.02
13727,0.01
13732,0.1
13735,0.13
13748,0.31
13750,0.18
13752,0.15
13760,0.15
13766,0.16
13768,0.12
13773,0.17
13779,0.15
13781,0.04
13784,0.08
13798,0.37
13801,0.08
13809,0.03
13812,0.11
13818,0.23
13819,0.19
13820,0.23
13822,0.09
13823,0.14
13832,0.02
13836,0.13
13837,0.04
13842,0.16
13845,0.15
13846,0.06
13850,0.12
13852,0.0
13860,0.09
13876,0.21
13878,0.28
13880,0.14
13886,0.03
13895,0.03
13896,0.1
13897,0.14
13898,0.03
13899,0.14
13902,0.08
13909,0.05
13913,0.16
13927,0.11
13935,0.06
13938,0.27
13948,0.02
13952,0.17
13954,0.03
13956,0.13
13958,0.04
13959,0.01
13961,0.06
13963,0.19
13964,0.33
13969,0.22
13970,0.21
13981,0.23
13982,0.27
13988,0.14
14004,0.04
14006,0.07
14010,0.13
14011,0.05
14017,0.08
14018,0.12
14023,0.19
14027,0.18
14029,0.49
14031,0.21
14034,0.28
14035,0.05
14042,0.08
14048,0.24
14055,0.02
14059,0.07
14060,0.02
14065,0.13
14071,0.13
14079,0.19
14081,0.12
14082,0.23
14083,0.13
14088,0.04
14092,0.12
14094,0.3
14105,0.12
14108,0.26
14109,0.02
14114,0.02
14119,0.11
14123,0.1
14124,0.02
14125,0.26
14130,0.25
14131,0.05
14132,0.2
14136,0.13
14139,0.09
14147,0.18
14148,0.2
14155,0.18
14164,0.1
14166,0.01
14167,0.2
14168,0.11
14169,0.17
14176,0.12
14182,0.07
14183,0.08
14184,0.08
14188,0.08
14192,0.05
14194,0.3
14196,0.22
14197,0.19
14199,0.08
14200,0.12
14202,0.05
14203,0.07
14207,0.06
14209,0.21
14213,0.05
14214,0.03
14218,0.27
14225,0.09
14236,0.1
14238,0.21
14245,0.02
14248,0.07
14254,0.1
14264,0.13
14267,0.23
14270,0.25
14273,0.25
14275,0.06
14282,0.3
14285,0.08
14293,0.18
14295,0.32
14300,0.15
14309,0.3
14317,0.31
14319,0.1
14320,0.14
14325,0.02
14330,0.09
14331,0.31
14332,0.11
14334,0.18
14337,0.07
14338,0.25
14340,0.3
14347,0.19
14353,0.04
14357,0.11
14358,0.1
14363,0.2
14369,0.01
14371,0.03
14372,0.08
14383,0.05
14388,0.21
14389,0.36
14393,0.2
14397,0.01
14400,0.13
14401,0.1
14404,0.02
14407,0.27
14410,0.04
14411,0.02
14412,0.05
14415,0.08
14416,0.07
14428,0.3
14429,0.13
14444,0.11
14447,0.12
14451,0.0
14454,0.38
14455,0.2
14463,0.0
14465,0.39
14469,0.09
14477,0.31
14480,0.24
14482,0.13
14483,0.03
14495,0.03
14506,0.05
14508,0.21
14509,0.1
14512,0.02
14516,0.03
14519,0.32
14522,0.18
14532,0.12
14536,0.02
14537,0.12
14538,0.24
14541,0.11
14545,0.21
14548,0.08
14551,0.18
14559,0.28
14560,0.15
14563,0.16
14571,0.25
14581,0.03
14585,0.01
14587,0.22
14590,0.06
14591,0.19
14595,0.06
14605,0.27
14607,0.07
14614,0.44
14619,0.03
14625,0.18
14627,0.12
14632,0.05
14635,0.25
14640,0.09
14647,0.26
14655,0.02
14665,0.05
14670,0.13
14675,0.09
14678,0.02
14679,0.01
14687,0.16
14688,0.23
14693,0.03
14698,0.02
14707,0.12
14710,0.27
14715,0.29
14717,0.17
14720,0.02
14724,0.21
14725,0.04
14726,0.35
14734,0.09
14735,0.37
14742,0.26
14744,0.32
14746,0.18
14750,0.17
14753,0.16
14754,0.09
14764,0.29
14770,0.09
14771,0.18
14775,0.19
14777,0.06
14780,0.26
14782,0.18
14789,0.05
14790,0.13
14792,0.42
14795,0.27
14797,0.11
14799,0.08
14801,0.2
14807,0.09
14808,0.04
14810,0.14
14812,0.07
14814,0.44
14815,0.06
14820,0.13
14827,0.13
14837,0.21
14851,0.07
14853,0.01
14854,0.07
14859,0.02
14863,0.09
14866,0.07
14872,0.1
14878,0.09
14886,0.14
14888,0.28
14893,0.06
14900,0.03
14906,0.25
14911,0.12
14920,0.14
14922,0.0
14924,0.1
14931,0.21
14934,0.05
14942,0.14
14944,0.05
14949,0.01
14953,0.07
14954,0.14
14958,0.11
14964,0.06
14980,0.19
14981,0.16
14983,0.08
14987,0.1
14991,0.07
14992,0.11
14994,0.18
15001,0.31
15006,0.13
15019,0.12
15024,0.39
15034,0.11
15036,0.26
15043,0.17
15050,0.04
15053,0.2
15060,0.37
15062,0.01
15064,0.11
15066,0.39
15076,0.05
15079,0.05
15080,0.05
15081,0.3
15089,0.16
15090,0.03
15094,0.14
15099,0.43
15102,0.2
15103,0.21
15105,0.23
15106,0.02
15113,0.05
15116,0.34
15117,0.01
15119,0.28
15127,0.17
15131,0.0
15132,0.14
15143,0.18
15150,0.03
15151,0.16
15161,0.06
15162,0.02
15163,0.12
15164,0.09
15166,0.09
15169,0.13
15177,0.21
15180,0.21
15186,0.13
15187,0.11
15194,0.15
15195,0.05
15201,0.17
15212,0.13
15214,0.05
15227,0.13
15228,0.14
15232,0.02
15233,0.04
15235,0.08
15241,0.07
15244,0.05
15246,0.17
15250,0.15
15251,0.36
15256,0.12
15259,0.05
15261,0.06
15267,0.12
15269,0.08
15279,0.21
15286,0.11
15289,0.14
15294,0.24
15299,0.14
15301,0.02
15304,0.04
15316,0.09
15317,0.13
15321,0.04
15324,0.05
15337,0.02
15341,0.04
15345,0.28
15350,0.12
15355,0.09
15357,0.02
15358,0.27
15359,0.06
15376,0.2
15381,0.04
15382,0.12
15385,0.33
15390,0.17
15392,0.06
15408,0.04
15414,0.23
15415,0.14
15416,0.03
15426,0.18
15436,0.03
15441,0.05
15455,0.2
15457,0.08
15461,0.25
15465,0.02
15469,0.15
15470,0.06
15472,0.05
15473,0.09
15475,0.05
15476,0.27
15480,0.2
15482,0.29
15484,0.15
15487,0.09
15489,0.02
15493,0.09
15498,0.02
15499,0.34
15502,0.14
15512,0.07
15518,0.25
15519,0.26
15521,0.07
15523,0.01
15526,0.04
15540,0.0
15550,0.38
15551,0.09
15553,0.12
15557,0.27
15558,0.36
15560,0.01
15570,0.22
15578,0.11
15581,0.09
15588,0.15
15589,0.03
15592,0.27
15598,0.12
15599,0.47
15602,0.2
15604,0.15
15612,0.06
15615,0.36
15616,0.09
15619,0.32
15621,0.1
15623,0.14
15631,0.23
15635,0.24
15650,0.26
15656,0.21
15661,0.07
15664,0.04
15667,0.11
15672,0.15
15681,0.09
15687,0.09
15688,0.25
15695,0.33
15696,0.09
15702,0.1
15711,0.05
15713,0.1
15714,0.12
15715,0.06
15727,0.08
15728,0.03
15730,0.36
15732,0.24
15735,0.31
15738,0.08
15740,0.29
15743,0.08
15744,0.12
15746,0.12
15747,0.07
15748,0.15
15750,0.1
15753,0.13
15755,0.3
15759,0.27
15767,0.01
15768,0.16
15778,0.04
15780,0.12
15792,0.3
15794,0.0
15795,0.07
15800,0.26
15802,0.18
15807,0.19
15808,0.02
15812,0.34
15814,0.06
15824,0.13
15826,0.13
15829,0.04
15837,0.28
15838,0.15
15844,0.18
15846,0.04
15856,0.05
15857,0.04
15860,0.04
15865,0.03
15866,0.32
15868,0.04
15869,0.03
15874,0.17
15875,0.21
15876,0.26
15877,0.07
15879,0.11
15900,0.07
15910,0.15
15911,0.22
15912,0.36
15925,0.06
15929,0.06
15938,0.09
15939,0.16
15940,0.33
15941,0.08
15947,0.06
15950,0.13
15965,0.07
15967,0.18
15968,0.03
15975,0.05
15976,0.38
15978,0.09
15986,0.01
15993,0.02
15995,0.24
16002,0.11
16007,0.17
16011,0.01
16013,0.14
16014,0.14
16017,0.03
16019,0.46
16021,0.08
16023,0.18
16025,0.09
16029,0.09
16030,0.08
16034,0.06
16035,0.19
16038,0.11
16039,0.0
16042,0.28
16043,0.19
16050,0.05
16056,0.16
16058,0.17
16059,0.02
16063,0.2
16069,0.17
16072,0.22
16075,0.19
16078,0.05
16085,0.16
16086,0.15
16090,0.08
16092,0.11
16094,0.12
16095,0.15
16098,0.14
16100,0.08
16103,0.17
16106,0.08
16108,0.17
16110,0.11
16114,0.06
16115,0.07
16124,0.05
16129,0.16
16135,0.1
16136,0.12
16140,0.13
